0.158004158004158,0.1717171717171717,4,200,25,1,1,0.01,2,0,0:01:23.896585,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001D348D0F208>,<function rank_selection at 0x000001D348B8F598>,<function arithmetic_crossover at 0x000001D348B8F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001D348BE17B8>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.43243243243243246,0.38552188552188554,1,200,25,1,1,0.01,0.2,0,0:01:31.956997,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000020684FAF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000020684E817B8>,<function arithmetic_crossover at 0x0000020684E2F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000020684E81950>
0.39604989604989604,0.3282828282828283,3,200,25,1,1,0.01,0.2,0,0:01:32.178403,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000020F0620F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000020F060E17B8>,<function arithmetic_crossover at 0x0000020F0608F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000020F060E1950>
0.5280665280665281,0.4797979797979798,2,200,25,1,1,0.01,0.2,0,0:01:32.747880,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x00000207B566D1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000207B55417B8>,<function arithmetic_crossover at 0x00000207B54EF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000207B5541950>
0.4282744282744283,0.37542087542087543,4,200,25,1,1,0.01,0.2,0,0:01:32.863607,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x00000195696FF198>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000195695D17B8>,<function arithmetic_crossover at 0x000001956957F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000195695D1950>
0.44490644490644493,0.3771043771043771,0,200,25,1,1,0.01,0.2,0,0:01:32.936404,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001C889B0D240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001C8899E17B8>,<function arithmetic_crossover at 0x000001C88998F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001C8899E1950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.5166320166320166,0.44107744107744107,2,200,25,1,1,0.01,0.2,1,0:01:25.465360,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001E994A4F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001E9949217B8>,<function arithmetic_crossover at 0x000001E9948CF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001E994921950>
0.43451143451143454,0.4090909090909091,1,200,25,1,1,0.01,0.2,1,0:01:26.364954,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000012F6C48F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000012F6C3617B8>,<function arithmetic_crossover at 0x0000012F6C30F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000012F6C361950>
0.3981288981288981,0.36363636363636365,0,200,25,1,1,0.01,0.2,1,0:01:26.605311,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000002204834F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000220482217B8>,<function arithmetic_crossover at 0x00000220481CF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000022048221950>
0.36694386694386694,0.3265993265993266,3,200,25,1,1,0.01,0.2,1,0:01:26.982301,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000027642AEE240>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000276429C17B8>,<function arithmetic_crossover at 0x000002764296F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000276429C1950>
0.3877338877338877,0.3569023569023569,4,200,25,1,1,0.01,0.2,1,0:01:27.260589,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000021204F5D208>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000021204E317B8>,<function arithmetic_crossover at 0x0000021204DDF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000021204E31950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.37422037422037424,0.33164983164983164,3,200,25,1,1,0.02,0.2,0,0:01:30.527922,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000002551D43F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002551D3117B8>,<function arithmetic_crossover at 0x000002551D2BF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002551D311950>
0.36694386694386694,0.3164983164983165,2,200,25,1,1,0.02,0.2,0,0:01:31.256973,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000016569DFF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000016569CD17B8>,<function arithmetic_crossover at 0x0000016569C7F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000016569CD1950>
0.4594594594594595,0.4175084175084175,4,200,25,1,1,0.02,0.2,0,0:01:31.884293,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000002156F66F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002156F5417B8>,<function arithmetic_crossover at 0x000002156F4EF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002156F541950>
0.4594594594594595,0.4292929292929293,1,200,25,1,1,0.02,0.2,0,0:01:32.093765,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x0000029382F9F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000029382E717B8>,<function arithmetic_crossover at 0x0000029382E1F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000029382E71950>
0.47193347193347196,0.4090909090909091,0,200,25,1,1,0.02,0.2,0,0:01:32.853719,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001FD9407F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001FD93F517B8>,<function arithmetic_crossover at 0x000001FD93EFF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001FD93F51950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.5426195426195426,0.49326599326599324,2,160,31,1,1,0.01,0.2,0,0:01:35.364877,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001823C3FF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001823C2D17B8>,<function arithmetic_crossover at 0x000001823C27F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001823C2D1950>
0.3898128898128898,0.3484848484848485,3,160,31,1,1,0.01,0.2,0,0:01:35.834621,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x00000267E215F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000267E20317B8>,<function arithmetic_crossover at 0x00000267E1FDF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000267E2031950>
0.3866943866943867,0.3501683501683502,1,160,31,1,1,0.01,0.2,0,0:01:36.143795,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001B75E7FF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001B75E6D17B8>,<function arithmetic_crossover at 0x000001B75E67F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001B75E6D1950>
0.4293139293139293,0.3872053872053872,4,160,31,1,1,0.01,0.2,0,0:01:36.513835,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000001DB9501F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001DB94EF17B8>,<function arithmetic_crossover at 0x000001DB94E9F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001DB94EF1950>
0.367983367983368,0.35858585858585856,0,160,31,1,1,0.01,0.2,0,0:01:36.904790,<ga_dc.GeneticAlgorithmDeterministicCrowding object at 0x000002B01DFAF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002B01DE817B8>,<function arithmetic_crossover at 0x000002B01DE2F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002B01DE81950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.40332640332640335,0.35353535353535354,1,200,25,1,0.5,0.01,1,0,0:01:32.505701,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001E63217F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001E6320517B8>,<function arithmetic_crossover at 0x000001E631FFF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001E632051950>
0.3471933471933472,0.32154882154882153,4,200,25,1,0.5,0.01,1,0,0:01:32.947514,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001795640F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000179562E17B8>,<function arithmetic_crossover at 0x000001795628F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000179562E1950>
0.36382536382536385,0.3367003367003367,2,200,25,1,0.5,0.01,1,0,0:01:33.276637,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000002A62BDBF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002A62BC917B8>,<function arithmetic_crossover at 0x000002A62BC3F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002A62BC91950>
0.48232848232848236,0.39730639730639733,3,200,25,1,0.5,0.01,1,0,0:01:33.634681,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000023EBB8EF198>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000023EBB7C17B8>,<function arithmetic_crossover at 0x0000023EBB76F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000023EBB7C1950>
0.3866943866943867,0.3501683501683502,0,200,25,1,0.5,0.01,1,0,0:01:33.820224,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001A600FFF1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001A600ED17B8>,<function arithmetic_crossover at 0x000001A600E7F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001A600ED1950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.3711018711018711,0.35353535353535354,4,300,16,0.5,0.8,0.02,1,0,0:01:26.209371,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000028B67F4F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000028B67E217B8>,<function arithmetic_crossover at 0x0000028B67DCF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000028B67E21950>
0.4417879417879418,0.3686868686868687,1,300,16,0.5,0.8,0.02,1,0,0:01:26.999257,<ga_growpop.GeneticAlgorithmGrowPop object at 0x00000264E464F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000264E45217B8>,<function arithmetic_crossover at 0x00000264E44CF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x00000264E4521950>
0.3607068607068607,0.3484848484848485,2,300,16,0.5,0.8,0.02,1,0,0:01:27.166812,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001E874D4F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001E874C217B8>,<function arithmetic_crossover at 0x000001E874BCF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001E874C21950>
0.3575883575883576,0.32154882154882153,3,300,16,0.5,0.8,0.02,1,0,0:01:27.227674,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000014FDF26F1D0>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000014FDF1417B8>,<function arithmetic_crossover at 0x0000014FDF0EF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000014FDF141950>
0.5093555093555093,0.43097643097643096,0,300,16,0.5,0.8,0.02,1,0,0:01:27.294502,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001A48773F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001A4876117B8>,<function arithmetic_crossover at 0x000001A4875BF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001A487611950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.4885654885654886,0.42592592592592593,2,200,25,0.5,1,0.02,1,0,0:01:37.186006,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000024CEE2DF278>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000024CEE1B17B8>,<function arithmetic_crossover at 0x0000024CEE15F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000024CEE1B1950>
0.5956340956340956,0.5218855218855218,1,200,25,0.5,1,0.02,1,0,0:01:38.506475,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000016DCACCF278>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000016DCABA17B8>,<function arithmetic_crossover at 0x0000016DCAB4F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000016DCABA1950>
0.4584199584199584,0.41919191919191917,4,200,25,0.5,1,0.02,1,0,0:01:39.182663,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001E966D1F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001E966BF17B8>,<function arithmetic_crossover at 0x000001E966B9F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001E966BF1950>
0.4085239085239085,0.3333333333333333,0,200,25,0.5,1,0.02,1,0,0:01:39.543729,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000002099E3BF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000002099E2917B8>,<function arithmetic_crossover at 0x000002099E23F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000002099E291950>
0.5291060291060291,0.46296296296296297,3,200,25,0.5,1,0.02,1,0,0:01:39.578604,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000020C30B5F240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000020C30A317B8>,<function arithmetic_crossover at 0x0000020C309DF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000020C30A31950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.4677754677754678,0.4292929292929293,4,125,40,0.5,1,0.02,1,0,0:01:27.493935,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001D8A307F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001D8A2F517B8>,<function arithmetic_crossover at 0x000001D8A2EFF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001D8A2F51950>
0.48336798336798337,0.4377104377104377,0,125,40,0.5,1,0.02,1,0,0:01:27.809092,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000026A6F85F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000026A6F7317B8>,<function arithmetic_crossover at 0x0000026A6F6DF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000026A6F731950>
0.4812889812889813,0.41245791245791247,2,125,40,0.5,1,0.02,1,0,0:01:27.819064,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001C4434FF208>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001C4433D17B8>,<function arithmetic_crossover at 0x000001C44337F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001C4433D1950>
0.4979209979209979,0.4208754208754209,3,125,40,0.5,1,0.02,1,0,0:01:28.457355,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000018DF99CF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000018DF98A17B8>,<function arithmetic_crossover at 0x0000018DF984F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000018DF98A1950>
0.46465696465696466,0.4478114478114478,1,125,40,0.5,1,0.02,1,0,0:01:28.756589,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001FCBA6CF128>,<function boltzmann_selection.<locals>.tournament_selection at 0x000001FCBA5A17B8>,<function arithmetic_crossover at 0x000001FCBA54F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x000001FCBA5A1950>
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
Fitness,UnseenAccuracy,Seed,N_gen,PS,PC,PM,radius,Pressure,elite_count,Time,alg,sel,cross,mut
0.48440748440748443,0.4377104377104377,2,125,40,0.2,1,0.02,1,0,0:01:31.036458,<ga_growpop.GeneticAlgorithmGrowPop object at 0x000001973387F208>,<function boltzmann_selection.<locals>.tournament_selection at 0x00000197337517B8>,<function arithmetic_crossover at 0x00000197336FF0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000019733751950>
0.5332640332640333,0.4882154882154882,0,125,40,0.2,1,0.02,1,0,0:01:31.626877,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000023C6F9FF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000023C6F8D17B8>,<function arithmetic_crossover at 0x0000023C6F87F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000023C6F8D1950>
0.4875259875259875,0.4393939393939394,1,125,40,0.2,1,0.02,1,0,0:01:31.778470,<ga_growpop.GeneticAlgorithmGrowPop object at 0x0000029B8ABBF240>,<function boltzmann_selection.<locals>.tournament_selection at 0x0000029B8AA917B8>,<function arithmetic_crossover at 0x0000029B8AA3F0D0>,<function parametrized_swap_mutation.<locals>.swap_mutation at 0x0000029B8AA91950>
